-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/go2_bringup/launch/ego_planner_nav.launch.py
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/go2_bringup/launch/nav2_testing.launch.py
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/go2_bringup/launch/super_odom.launch.py
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/ament_index/resource_index/package_run_dependencies/go2_bringup
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/ament_index/resource_index/parent_prefix_path/go2_bringup
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/go2_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/go2_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/go2_bringup/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/go2_bringup/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/go2_bringup/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/go2_bringup/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/go2_bringup/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/go2_bringup/local_setup.dsv
-- Symlinking: /root/ros2_ws/src/install/go2_bringup/share/go2_bringup/package.dsv
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/ament_index/resource_index/packages/go2_bringup
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/go2_bringup/cmake/go2_bringupConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/go2_bringup/cmake/go2_bringupConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/src/install/go2_bringup/share/go2_bringup/package.xml
